Id,RainToday
8518,0
8519,0
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,0
8530,0
8531,1
8532,1
8533,0
8534,1
8535,1
8536,0
8537,0
8538,0
8539,0
8540,0
8541,1
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,0
8555,0
8556,1
8557,1
8558,0
8559,0
8560,1
8561,1
8562,1
8563,0
8564,0
8565,1
8566,1
8567,1
8568,0
8569,0
8570,1
8571,0
8572,1
8573,1
8574,1
8575,1
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,1
8587,1
8588,1
8589,0
8590,1
8591,0
8592,0
8593,0
8594,1
8595,0
8596,1
8597,0
8598,0
8599,1
8600,1
8601,1
8602,1
8603,1
8604,0
8605,0
8606,0
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,1
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,1
8626,0
8627,0
8628,1
8629,1
8630,1
8631,0
8632,1
8633,1
8634,1
8635,0
8636,0
8637,0
8638,0
8639,1
8640,0
8641,0
8642,0
8643,1
8644,1
8645,1
8646,0
8647,0
8648,0
8649,1
8650,1
8651,0
8652,0
8653,1
8654,1
8655,0
8656,1
8657,1
8658,0
8659,0
8660,1
8661,0
8662,0
8663,1
8664,1
8665,1
8666,0
8667,0
8668,0
8669,0
8670,1
8671,0
8672,1
8673,0
8674,1
8675,1
8676,1
8677,1
8678,0
8679,0
8680,0
8681,1
8682,0
8683,0
8684,1
8685,0
8686,0
8687,1
8688,1
8689,0
8690,1
8691,0
8692,0
8693,1
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,1
8701,0
8702,1
8703,1
8704,1
8705,1
8706,0
8707,0
8708,0
8709,1
8710,0
8711,0
8712,1
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8719,1
8720,1
8721,0
8722,1
8723,0
8724,0
8725,0
8726,1
8727,0
8728,1
8729,1
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,0
8743,1
8744,1
8745,1
8746,0
8747,1
8748,1
8749,1
8750,1
8751,0
8752,1
8753,0
8754,0
8755,0
8756,0
8757,0
8758,1
8759,1
8760,0
8761,0
8762,0
8763,1
8764,0
8765,1
8766,1
8767,0
8768,1
8769,1
8770,0
8771,0
8772,1
8773,0
8774,0
8775,1
8776,1
8777,1
8778,0
8779,1
8780,1
8781,0
8782,0
8783,1
8784,0
8785,1
8786,1
8787,0
8788,1
8789,1
8790,0
8791,1
8792,0
8793,1
8794,1
8795,1
8796,0
8797,0
8798,0
8799,1
8800,1
8801,0
8802,0
8803,1
8804,1
8805,1
8806,0
8807,0
8808,0
8809,1
8810,0
8811,1
8812,1
8813,1
8814,1
8815,1
8816,0
8817,0
8818,1
8819,1
8820,1
8821,0
8822,0
8823,0
8824,0
8825,0
8826,1
8827,0
8828,1
8829,0
8830,0
8831,1
8832,0
8833,0
8834,0
8835,1
8836,0
8837,1
8838,1
8839,1
8840,0
8841,0
8842,0
8843,1
8844,0
8845,1
8846,0
8847,1
8848,0
8849,1
8850,1
8851,1
8852,0
8853,0
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,1
8861,0
8862,0
8863,0
8864,1
8865,0
8866,1
8867,0
8868,1
8869,0
8870,1
8871,0
8872,0
8873,0
8874,0
8875,0
8876,1
8877,0
8878,1
8879,0
8880,1
8881,0
8882,1
8883,0
8884,1
8885,0
8886,1
8887,1
8888,0
8889,1
8890,1
8891,1
8892,1
8893,1
8894,0
8895,0
8896,1
8897,1
8898,0
8899,0
8900,0
8901,1
8902,1
8903,0
8904,1
8905,0
8906,0
8907,1
8908,1
8909,1
8910,0
8911,0
8912,0
8913,0
8914,1
8915,0
8916,0
8917,1
8918,1
8919,1
8920,1
8921,0
8922,0
8923,0
8924,0
8925,1
8926,1
8927,1
8928,0
8929,1
8930,0
8931,0
8932,0
8933,1
8934,0
8935,0
8936,0
8937,1
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,0
8945,1
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,0
8953,0
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,1
8961,0
8962,1
8963,0
8964,0
8965,1
8966,0
8967,0
8968,0
8969,1
8970,1
8971,0
8972,1
8973,1
8974,1
8975,0
8976,1
8977,0
8978,0
8979,1
8980,0
8981,1
8982,1
8983,1
8984,0
8985,0
8986,0
8987,1
8988,0
8989,1
8990,0
8991,0
8992,1
8993,0
8994,1
8995,1
8996,1
8997,1
8998,0
8999,1
9000,1
9001,0
9002,1
9003,1
9004,1
9005,0
9006,0
9007,0
9008,0
9009,1
9010,1
9011,0
9012,0
9013,1
9014,1
9015,0
9016,1
9017,0
9018,1
9019,1
9020,1
9021,1
9022,0
9023,1
9024,1
9025,0
9026,1
9027,0
9028,0
9029,0
9030,0
9031,1
9032,1
9033,1
9034,1
9035,1
9036,0
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,0
9046,1
9047,1
9048,1
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,1
9056,0
9057,0
9058,0
9059,1
9060,1
9061,0
9062,1
9063,0
9064,0
9065,1
9066,0
9067,1
9068,0
9069,1
9070,0
9071,0
9072,1
9073,0
9074,0
9075,1
9076,0
9077,1
9078,0
9079,1
9080,0
9081,0
9082,0
9083,1
9084,1
9085,0
9086,1
9087,0
9088,1
9089,1
9090,1
9091,1
9092,0
9093,0
9094,1
9095,1
9096,0
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,0
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,1
9112,0
9113,1
9114,0
9115,1
9116,0
9117,0
9118,1
9119,1
9120,1
9121,0
9122,1
9123,1
9124,1
9125,0
9126,1
9127,1
9128,1
9129,1
9130,0
9131,1
9132,0
9133,1
9134,1
9135,0
9136,1
9137,0
9138,1
9139,1
9140,1
9141,0
9142,0
9143,0
9144,1
9145,1
9146,1
9147,0
9148,0
9149,0
9150,0
9151,1
9152,0
9153,1
9154,1
9155,0
9156,0
9157,0
9158,1
9159,0
9160,0
9161,1
9162,0
9163,0
9164,1
9165,0
9166,0
9167,1
9168,1
9169,0
9170,1
9171,0
9172,0
9173,1
9174,0
9175,1
9176,1
9177,0
9178,1
9179,1
9180,0
9181,0
9182,1
9183,1
9184,0
9185,1
9186,0
9187,0
9188,1
9189,1
9190,1
9191,0
9192,1
9193,1
9194,0
9195,0
9196,0
9197,0
9198,1
9199,1
9200,1
9201,0
9202,0
9203,0
9204,1
9205,0
9206,1
9207,1
9208,0
9209,0
9210,1
9211,0
9212,1
9213,0
9214,1
9215,0
9216,1
9217,1
9218,0
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,1
9227,1
9228,1
9229,0
9230,1
9231,0
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,0
9249,0
9250,0
9251,1
9252,0
9253,1
9254,1
9255,1
9256,0
9257,0
9258,0
9259,0
9260,0
9261,1
9262,1
9263,1
9264,1
9265,0
9266,1
9267,0
9268,0
9269,1
9270,0
9271,1
9272,0
9273,1
9274,1
9275,1
9276,1
9277,0
9278,1
9279,1
9280,1
9281,0
9282,1
9283,0
9284,0
9285,1
9286,1
9287,0
9288,1
9289,1
9290,1
9291,0
9292,0
9293,1
9294,1
9295,0
9296,0
9297,0
9298,0
9299,1
9300,1
9301,1
9302,0
9303,1
9304,1
9305,0
9306,0
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,0
9314,1
9315,1
9316,0
9317,1
9318,1
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,1
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,1
9334,1
9335,1
9336,0
9337,1
9338,1
9339,0
9340,0
9341,1
9342,0
9343,1
9344,1
9345,1
9346,1
9347,1
9348,0
9349,0
9350,1
9351,1
9352,1
9353,0
9354,1
9355,1
9356,0
9357,1
9358,1
9359,0
9360,1
9361,0
9362,0
9363,0
9364,0
9365,1
9366,1
9367,1
9368,0
9369,0
9370,1
9371,0
9372,0
9373,1
9374,0
9375,1
9376,0
9377,0
9378,1
9379,1
9380,0
9381,1
9382,0
9383,1
9384,1
9385,0
9386,1
9387,0
9388,0
9389,0
9390,1
9391,0
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,1
9399,1
9400,1
9401,0
9402,0
9403,0
9404,1
9405,0
9406,0
9407,0
9408,0
9409,0
9410,0
9411,0
9412,1
9413,0
9414,1
9415,0
9416,0
9417,0
9418,1
9419,0
9420,0
9421,1
9422,0
9423,1
9424,0
9425,1
9426,1
9427,0
9428,0
9429,0
9430,0
9431,1
9432,1
9433,1
9434,0
9435,1
9436,0
9437,0
9438,0
9439,1
9440,1
9441,0
9442,0
9443,1
9444,0
9445,1
9446,0
9447,1
9448,0
9449,1
9450,1
9451,0
9452,0
9453,1
9454,1
9455,1
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,1
9464,0
9465,1
9466,1
9467,1
9468,0
9469,1
9470,1
9471,1
9472,0
9473,1
9474,0
9475,0
9476,0
9477,1
9478,0
9479,1
9480,0
9481,0
9482,0
9483,1
9484,1
9485,0
9486,1
9487,0
9488,1
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,1
9496,0
9497,1
9498,1
9499,1
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,1
9507,0
9508,1
9509,0
9510,1
9511,1
9512,0
9513,1
9514,0
9515,1
9516,1
9517,0
9518,0
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,0
9529,1
9530,0
9531,0
9532,1
9533,0
9534,0
9535,0
9536,1
9537,0
9538,1
9539,1
9540,1
9541,1
9542,0
9543,1
9544,0
9545,1
9546,0
9547,0
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,1
9555,0
9556,0
9557,1
9558,0
9559,0
9560,1
9561,0
9562,1
9563,0
9564,1
9565,1
9566,0
9567,0
9568,0
9569,1
9570,0
9571,1
9572,1
9573,1
9574,0
9575,1
9576,0
9577,1
9578,1
9579,0
9580,1
9581,1
9582,1
9583,1
9584,0
9585,0
9586,1
9587,0
9588,0
9589,1
9590,0
9591,1
9592,1
9593,1
9594,1
9595,0
9596,1
9597,1
9598,1
9599,1
9600,0
9601,1
9602,0
9603,0
9604,0
9605,1
9606,1
9607,0
9608,0
9609,1
9610,1
9611,1
9612,1
9613,1
9614,0
9615,0
9616,1
9617,1
9618,0
9619,1
9620,0
9621,1
9622,1
9623,0
9624,1
9625,1
9626,1
9627,0
9628,0
9629,1
9630,0
9631,0
9632,0
9633,0
9634,0
9635,1
9636,1
9637,0
9638,0
9639,1
9640,1
9641,1
9642,0
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,0
9650,0
9651,0
9652,1
9653,0
9654,1
9655,0
9656,1
9657,1
9658,1
9659,1
9660,1
9661,0
9662,0
9663,1
9664,0
9665,1
9666,0
9667,1
9668,1
9669,1
9670,0
9671,0
9672,1
9673,1
9674,1
9675,0
9676,1
9677,0
9678,0
9679,0
9680,0
9681,0
9682,1
9683,0
9684,0
9685,0
9686,1
9687,1
9688,0
9689,0
9690,1
9691,1
9692,1
9693,1
9694,1
9695,0
9696,1
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,0
9704,1
9705,1
9706,0
9707,1
9708,1
9709,1
9710,1
9711,0
9712,0
9713,1
9714,1
9715,1
9716,1
9717,0
9718,0
9719,0
9720,1
9721,1
9722,1
9723,1
9724,0
9725,0
9726,0
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,0
9734,0
9735,1
9736,1
9737,1
9738,1
9739,0
9740,1
9741,1
9742,1
9743,1
9744,0
9745,1
9746,1
9747,1
9748,0
9749,1
9750,1
9751,0
9752,1
9753,0
9754,1
9755,0
9756,1
9757,0
9758,0
9759,0
9760,1
9761,0
9762,0
9763,1
9764,1
9765,1
9766,1
9767,1
9768,0
9769,1
9770,0
9771,1
9772,1
9773,0
9774,1
9775,0
9776,1
9777,1
9778,0
9779,0
9780,0
9781,1
9782,0
9783,0
9784,0
9785,0
9786,1
9787,0
9788,1
9789,0
9790,0
9791,1
9792,1
9793,0
9794,0
9795,0
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,0
9804,0
9805,1
9806,0
9807,1
9808,1
9809,1
9810,0
9811,0
9812,0
9813,1
9814,1
9815,1
9816,1
9817,0
9818,0
9819,1
9820,0
9821,1
9822,1
9823,1
9824,0
9825,1
9826,0
9827,0
9828,1
9829,1
9830,0
9831,1
9832,0
9833,1
9834,0
9835,0
9836,0
9837,0
9838,0
9839,1
9840,1
9841,1
9842,1
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,1
9859,1
9860,0
9861,0
9862,0
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,0
9870,0
9871,1
9872,0
9873,0
9874,1
9875,0
9876,0
9877,0
9878,1
9879,0
9880,0
9881,1
9882,1
9883,1
9884,0
9885,0
9886,1
9887,0
9888,0
9889,1
9890,0
9891,1
9892,1
9893,0
9894,0
9895,0
9896,1
9897,1
9898,1
9899,1
9900,0
9901,0
9902,1
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,1
9911,0
9912,1
9913,0
9914,1
9915,1
9916,0
9917,1
9918,1
9919,0
9920,1
9921,0
9922,1
9923,1
9924,0
9925,1
9926,0
9927,0
9928,0
9929,1
9930,0
9931,1
9932,0
9933,1
9934,1
9935,1
9936,1
9937,0
9938,1
9939,1
9940,1
9941,0
9942,0
9943,1
9944,0
9945,1
9946,0
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,0
9954,0
9955,0
9956,1
9957,1
9958,0
9959,0
9960,0
9961,1
9962,0
9963,0
9964,1
9965,0
9966,0
9967,0
9968,1
9969,0
9970,1
9971,1
9972,1
9973,0
9974,0
9975,1
9976,0
9977,1
9978,0
9979,0
9980,1
9981,1
9982,0
9983,1
9984,1
9985,1
9986,0
9987,0
9988,0
9989,0
9990,1
9991,0
9992,1
9993,1
9994,1
9995,0
9996,0
9997,1
9998,0
9999,0
10000,1
10001,1
10002,0
10003,0
10004,1
10005,0
10006,0
10007,0
10008,1
10009,1
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,1
10017,0
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,0
10026,0
10027,1
10028,0
10029,0
10030,1
10031,0
10032,0
10033,1
10034,0
10035,1
10036,1
10037,0
10038,1
10039,0
10040,1
10041,1
10042,0
10043,1
10044,0
10045,0
10046,0
10047,1
10048,1
10049,0
10050,0
10051,0
10052,0
10053,0
10054,1
10055,0
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,0
10063,0
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,0
10076,1
10077,1
10078,0
10079,0
10080,1
10081,1
10082,0
10083,1
10084,1
10085,0
10086,0
10087,1
10088,0
10089,0
10090,0
10091,1
10092,1
10093,1
10094,1
10095,0
10096,0
10097,0
10098,0
10099,1
10100,1
10101,0
10102,0
10103,0
10104,1
10105,1
10106,1
10107,0
10108,1
10109,1
10110,1
10111,1
10112,0
10113,1
10114,0
10115,0
10116,1
10117,0
10118,0
10119,1
10120,1
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,1
10129,0
10130,0
10131,0
10132,1
10133,0
10134,1
10135,1
10136,0
10137,0
10138,0
10139,0
10140,1
10141,0
10142,1
10143,0
10144,0
10145,1
10146,1
10147,0
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,0
10156,0
10157,0
10158,0
10159,1
10160,1
10161,0
10162,1
10163,1
10164,0
10165,1
10166,1
10167,0
10168,1
10169,0
10170,1
10171,1
10172,1
10173,1
10174,0
10175,1
10176,0
10177,0
10178,0
10179,1
10180,0
10181,0
10182,1
10183,0
10184,0
10185,1
10186,0
10187,1
10188,1
10189,1
10190,1
10191,0
10192,1
10193,1
10194,0
10195,1
10196,1
10197,1
10198,1
10199,0
10200,0
10201,0
10202,1
10203,0
10204,1
10205,0
10206,0
10207,0
10208,1
10209,0
10210,1
10211,1
10212,0
10213,1
10214,0
10215,1
10216,1
10217,0
10218,1
10219,1
10220,0
10221,1
10222,0
10223,0
10224,1
10225,0
10226,0
10227,0
10228,1
10229,0
10230,1
10231,0
10232,0
10233,1
10234,0
10235,1
10236,0
10237,1
10238,1
10239,0
10240,1
10241,1
10242,1
10243,0
10244,1
10245,0
10246,0
10247,1
10248,0
10249,0
10250,0
10251,0
10252,1
10253,0
10254,0
10255,0
10256,0
10257,0
10258,1
10259,0
10260,0
10261,1
10262,1
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,1
10270,0
10271,1
10272,0
10273,0
10274,1
10275,0
10276,0
10277,1
10278,0
10279,1
10280,0
10281,0
10282,0
10283,0
10284,1
10285,1
10286,0
10287,1
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,1
10295,1
10296,1
10297,0
10298,0
10299,0
10300,1
10301,0
10302,0
10303,0
10304,0
10305,0
10306,1
10307,0
10308,0
10309,1
10310,1
10311,1
10312,0
10313,0
10314,0
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,0
10323,1
10324,1
10325,0
10326,0
10327,1
10328,0
10329,0
10330,1
10331,1
10332,0
10333,0
10334,0
10335,1
10336,0
10337,0
10338,1
10339,1
10340,0
10341,0
10342,1
10343,1
10344,1
10345,0
10346,1
10347,1
10348,1
10349,0
10350,1
10351,0
10352,1
10353,1
10354,1
10355,1
10356,0
10357,1
10358,1
10359,0
10360,0
10361,1
10362,0
10363,1
10364,0
10365,0
10366,0
10367,1
10368,0
10369,1
10370,0
10371,1
10372,0
10373,0
10374,1
10375,1
10376,0
10377,1
10378,0
10379,0
10380,1
10381,0
10382,1
10383,0
10384,0
10385,0
10386,0
10387,0
10388,1
10389,1
10390,1
10391,1
10392,0
10393,0
10394,1
10395,1
10396,1
10397,0
10398,1
10399,1
10400,0
10401,0
10402,0
10403,0
10404,1
10405,0
10406,1
10407,0
10408,1
10409,0
10410,0
10411,1
10412,1
10413,1
10414,0
10415,0
10416,0
10417,1
10418,0
10419,0
10420,1
10421,0
10422,0
10423,1
10424,1
10425,1
10426,0
10427,1
10428,0
10429,0
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,0
10440,0
10441,1
10442,1
10443,0
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,1
10453,0
10454,0
10455,1
10456,1
10457,1
10458,0
10459,0
10460,0
10461,1
10462,1
10463,1
10464,0
10465,0
10466,0
10467,1
10468,1
10469,1
10470,1
10471,0
10472,1
10473,0
10474,1
10475,0
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,0
10483,0
10484,1
10485,0
10486,1
10487,0
10488,1
10489,0
10490,1
10491,1
10492,0
10493,1
10494,1
10495,1
10496,1
10497,1
10498,0
10499,1
10500,0
10501,1
10502,1
10503,0
10504,0
10505,0
10506,1
10507,0
10508,0
10509,0
10510,1
10511,1
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1
10519,1
10520,0
10521,1
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,1
10529,0
10530,1
10531,1
10532,0
10533,1
10534,1
10535,1
10536,1
10537,0
10538,0
10539,0
10540,0
10541,0
10542,1
10543,0
10544,0
10545,1
10546,1
10547,0
10548,1
10549,1
10550,1
10551,1
10552,1
10553,0
10554,0
10555,0
10556,1
10557,0
10558,1
10559,0
10560,0
10561,0
10562,0
10563,0
10564,1
10565,0
10566,0
10567,1
10568,0
10569,1
10570,0
10571,0
10572,1
10573,0
10574,1
10575,0
10576,0
10577,1
10578,0
10579,1
10580,1
10581,1
10582,0
10583,0
10584,0
10585,0
10586,0
10587,1
10588,0
10589,0
10590,0
10591,1
10592,1
10593,1
10594,1
10595,0
10596,0
10597,1
10598,0
10599,1
10600,1
10601,1
10602,1
10603,0
10604,1
10605,0
10606,1
10607,0
10608,0
10609,1
10610,0
10611,0
10612,0
10613,1
10614,1
10615,1
10616,0
10617,0
10618,0
10619,0
10620,0
10621,1
10622,1
10623,1
10624,0
10625,1
10626,1
10627,1
10628,1
10629,0
10630,0
10631,1
10632,0
10633,0
10634,1
10635,1
10636,1
10637,1
10638,0
10639,1
10640,1
10641,1
10642,1
10643,0
10644,0
10645,1
10646,0
10647,1
10648,1
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,0
10658,1
10659,0
10660,0
10661,1
10662,0
10663,0
10664,1
10665,0
10666,0
10667,1
10668,1
10669,0
10670,0
10671,0
10672,1
10673,0
10674,0
10675,0
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,0
10683,0
10684,1
10685,1
10686,0
10687,0
10688,0
10689,1
10690,0
10691,0
10692,0
10693,1
10694,0
10695,0
10696,1
10697,1
10698,0
10699,0
10700,1
10701,1
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,0
10709,1
10710,0
10711,1
10712,1
10713,1
10714,1
10715,0
10716,1
10717,1
10718,1
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,1
10726,1
10727,1
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,1
10735,0
10736,0
10737,1
10738,0
10739,0
10740,0
10741,0
10742,1
10743,0
10744,0
10745,0
10746,0
10747,1
10748,1
10749,1
10750,1
10751,0
10752,1
10753,0
10754,1
10755,1
10756,0
10757,0
10758,1
10759,0
10760,0
10761,0
10762,0
10763,1
10764,1
10765,1
10766,1
10767,0
10768,1
10769,0
10770,0
10771,1
10772,0
10773,1
10774,0
10775,1
10776,0
10777,1
10778,0
10779,1
10780,0
10781,0
10782,0
10783,1
10784,0
10785,1
10786,0
10787,0
10788,0
10789,0
10790,0
10791,1
10792,1
10793,1
10794,1
10795,0
10796,1
10797,0
10798,0
10799,1
10800,0
10801,0
10802,1
10803,1
10804,1
10805,1
10806,0
10807,1
10808,0
10809,0
10810,0
10811,1
10812,1
10813,1
10814,1
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,1
10822,1
10823,0
10824,1
10825,1
10826,0
10827,0
10828,0
10829,0
10830,0
10831,1
10832,0
10833,0
10834,0
10835,1
10836,0
10837,0
10838,0
10839,0
10840,1
10841,1
10842,1
10843,0
10844,0
10845,1
10846,1
10847,0
10848,1
10849,1
10850,1
10851,0
10852,1
10853,0
10854,0
10855,0
10856,1
10857,1
10858,1
10859,0
10860,0
10861,0
10862,0
10863,0
10864,1
10865,1
10866,1
10867,1
10868,0
10869,0
10870,0
10871,1
10872,1
10873,1
10874,1
10875,0
10876,0
10877,0
10878,1
10879,1
10880,1
10881,0
10882,0
10883,1
10884,1
10885,0
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,0
10897,1
10898,1
10899,0
10900,0
10901,1
10902,0
10903,1
10904,1
10905,1
10906,0
10907,1
10908,1
10909,0
10910,0
10911,1
10912,1
10913,1
10914,0
10915,1
10916,0
10917,1
10918,1
10919,1
10920,0
10921,0
10922,1
10923,0
10924,1
10925,0
10926,1
10927,0
10928,0
10929,0
10930,0
10931,1
10932,1
10933,1
10934,0
10935,1
10936,0
10937,0
10938,0
10939,1
10940,1
10941,0
10942,0
10943,1
10944,0
10945,0
10946,1
10947,0
10948,0
10949,1
10950,1
10951,1
10952,0
10953,0
10954,1
10955,0
10956,1
10957,0
10958,1
10959,1
10960,1
10961,1
10962,0
10963,0
10964,1
10965,0
10966,0
10967,1
10968,1
10969,0
10970,1
10971,0
10972,0
10973,0
10974,0
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,1
10982,0
10983,0
10984,1
10985,1
10986,0
10987,0
10988,0
10989,1
10990,0
10991,1
10992,1
10993,1
10994,1
10995,0
10996,0
10997,1
10998,0
10999,1
11000,0
11001,1
11002,1
11003,1
11004,0
11005,0
11006,0
11007,1
11008,0
11009,0
11010,0
11011,0
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,0
11019,0
11020,0
11021,1
11022,1
11023,0
11024,1
11025,1
11026,0
11027,0
11028,0
11029,0
11030,1
11031,0
11032,0
11033,1
11034,0
11035,0
11036,0
11037,0
11038,0
11039,1
11040,0
11041,1
11042,1
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,0
11051,1
11052,1
11053,0
11054,0
11055,1
11056,0
11057,1
11058,0
11059,0
11060,1
11061,0
11062,0
11063,1
11064,1
11065,0
11066,0
11067,0
11068,1
11069,0
11070,1
11071,1
11072,0
11073,1
11074,0
11075,0
11076,1
11077,0
11078,0
11079,1
11080,0
11081,0
11082,0
11083,1
11084,1
11085,0
11086,0
11087,1
11088,0
11089,1
11090,1
11091,1
11092,0
11093,1
11094,0
11095,1
11096,1
11097,0
11098,1
11099,0
11100,0
11101,1
11102,1
11103,0
11104,1
11105,1
11106,0
11107,1
11108,1
11109,0
11110,1
11111,1
11112,1
11113,0
11114,1
11115,1
11116,0
11117,1
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,1
11125,1
11126,1
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,1
11134,1
11135,0
11136,0
11137,0
11138,0
11139,1
11140,0
11141,1
11142,1
11143,1
11144,1
11145,0
11146,0
11147,0
11148,1
11149,0
11150,1
11151,1
11152,0
11153,1
11154,1
11155,1
11156,1
11157,0
11158,0
11159,1
11160,1
11161,0
11162,0
11163,1
11164,1
11165,0
11166,0
11167,0
11168,1
11169,0
11170,1
11171,0
11172,1
11173,0
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,1
11184,0
11185,0
11186,1
11187,1
11188,0
11189,1
11190,0
11191,1
11192,0
11193,1
11194,0
11195,1
11196,0
11197,0
11198,1
11199,0
11200,1
11201,0
11202,1
11203,0
11204,0
11205,0
11206,1
11207,0
11208,0
11209,1
11210,0
11211,1
11212,1
11213,1
11214,1
11215,0
11216,1
11217,0
11218,0
11219,1
11220,1
11221,0
11222,1
11223,0
11224,0
11225,1
11226,1
11227,0
11228,1
11229,1
11230,0
11231,0
11232,0
11233,1
11234,0
11235,0
11236,0
11237,1
11238,0
11239,1
11240,0
11241,0
11242,1
11243,1
11244,0
11245,0
11246,0
11247,1
11248,0
11249,1
11250,1
11251,0
11252,0
11253,1
11254,1
11255,0
11256,1
11257,0
11258,0
11259,1
11260,1
11261,0
11262,1
11263,0
11264,0
11265,0
11266,1
11267,1
11268,1
11269,0
11270,0
11271,0
11272,1
11273,0
11274,1
11275,1
11276,0
11277,0
11278,1
11279,0
11280,0
11281,1
11282,1
11283,0
11284,1
11285,1
11286,0
11287,1
11288,0
11289,0
11290,0
11291,0
11292,1
11293,0
11294,1
11295,1
11296,0
11297,1
11298,1
11299,0
11300,1
11301,1
11302,1
11303,1
11304,1
11305,0
11306,1
11307,1
11308,0
11309,0
11310,1
11311,0
11312,1
11313,1
11314,0
11315,1
